alitarmuji@AW:/mnt/d/devops/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Running                                                                    0.0s
 ✔ Container proyek-pertama-item-app-1  Running                                                                    0.0s
Attaching to item-app-1, item-db-1
^CGracefully stopping... (press Ctrl+C again to force)
[+] Stopping 0/1
 ⠹ Container proyek-pertama-item-app-1  Stopping                                                                   0.3s
[+] Stopping 2/2d with code 0
 ✔ Container proyek-pertama-item-app-1  Stopped                                                                    0.3s
 ✔ Container proyek-pertama-item-db-1   Stopped                                                                    0.5s
item-db-1 exited with code 0
canceled
alitarmuji@AW:/mnt/d/devops/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                                    0.0s
 ✔ Container proyek-pertama-item-app-1  Created                                                                    0.0s
Attaching to item-app-1, item-db-1
item-db-1   | 2023-12-16T15:45:45.554+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8c64a6618677
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR!
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  |
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2023-12-16T15_45_46_137Z-debug.log
item-db-1   | 2023-12-16T15:45:46.348+0000 I STORAGE  [initandlisten] WiredTiger message [1702741546:348991][1:0x7ffbdd167a40], txn-recover: Main recovery loop: starting at 4/15104
item-db-1   | 2023-12-16T15:45:46.442+0000 I STORAGE  [initandlisten] WiredTiger message [1702741546:442482][1:0x7ffbdd167a40], txn-recover: Recovering log 4 through 5
item-db-1   | 2023-12-16T15:45:46.503+0000 I STORAGE  [initandlisten] WiredTiger message [1702741546:503395][1:0x7ffbdd167a40], txn-recover: Recovering log 5 through 5
item-db-1   | 2023-12-16T15:45:46.544+0000 I STORAGE  [initandlisten] WiredTiger message [1702741546:544558][1:0x7ffbdd167a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-16T15:45:46.628+0000 I CONTROL  [initandlisten]
item-db-1   | 2023-12-16T15:45:46.628+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-16T15:45:46.628+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-16T15:45:46.628+0000 I CONTROL  [initandlisten]
item-db-1   | 2023-12-16T15:45:46.629+0000 I CONTROL  [initandlisten]
item-db-1   | 2023-12-16T15:45:46.629+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-16T15:45:46.629+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-16T15:45:46.629+0000 I CONTROL  [initandlisten]
item-db-1   | 2023-12-16T15:45:46.631+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-16T15:45:46.631+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-16T15:45:46.631+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-16T15:45:46.631+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app-1 exited with code 0
item-app-1  |
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  |
item-app-1  | NODE_ENV: production
item-db-1   | 2023-12-16T15:45:47.240+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59034 #1 (1 connection now open)
item-db-1   | 2023-12-16T15:45:47.245+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59034 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-1  | Connected to database
item-app-1  | GET / 200 111.887 ms - 785
item-app-1  | GET /javascripts/dist/dist.min.js 304 2.702 ms - -
item-app-1  | GET /stylesheets/style.css 200 22.387 ms - 519
item-app-1  | GET /api 200 10.070 ms - 104
